run_accession	run_id	group_label
SRR16234007	SRR16234007_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234006	SRR16234006_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234005	SRR16234005_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234008	SRR16234008_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234012	SRR16234012_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234009	SRR16234009_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234011	SRR16234011_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234010	SRR16234010_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234406	SRR16234406_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234405	SRR16234405_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234411	SRR16234411_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234404	SRR16234404_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234408	SRR16234408_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234407	SRR16234407_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234410	SRR16234410_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234409	SRR16234409_1	PRJNA769402___BT549_BREAST___OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16233936	SRR16233936_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233935	SRR16233935_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233933	SRR16233933_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233934	SRR16233934_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233939	SRR16233939_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233940	SRR16233940_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233938	SRR16233938_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233937	SRR16233937_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16234215	SRR16234215_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___2.0
SRR16234214	SRR16234214_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___2.0
SRR16234212	SRR16234212_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___2.0
SRR16234213	SRR16234213_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___2.0
SRR16234218	SRR16234218_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___2.0
SRR16234219	SRR16234219_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___2.0
SRR16234217	SRR16234217_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___2.0
SRR16234216	SRR16234216_1	PRJNA769402___BT549_BREAST___OE_CDC25A___48.0___hours___nan___nan___2.0
SRR16233999	SRR16233999_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16233998	SRR16233998_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234004	SRR16234004_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16233997	SRR16233997_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234000	SRR16234000_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234001	SRR16234001_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234002	SRR16234002_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234003	SRR16234003_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___1.0
SRR16234398	SRR16234398_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234397	SRR16234397_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234396	SRR16234396_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234399	SRR16234399_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234403	SRR16234403_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234400	SRR16234400_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234402	SRR16234402_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16234401	SRR16234401_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___120.0___hours___nan___nan___2.0
SRR16233928	SRR16233928_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233927	SRR16233927_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233925	SRR16233925_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233926	SRR16233926_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233931	SRR16233931_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233932	SRR16233932_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233929	SRR16233929_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___48.0___hours___nan___nan___1.0
SRR16233930	SRR16233930_1	PRJNA769402___BT549_BREAST___PLASMID_OE_CDC25A___48.0___hours___nan___nan___1.0
