GENE	ENSEMBL	class	source	is_rbp
HTATSF1	ENSG00000102241	17S U2 snRNP associated	Rogalska2022	TRUE
DDX46	ENSG00000145833	17S U2 snRNP associated	Rogalska2022	TRUE
SF3A2	ENSG00000104897	17S U2 snRNP	Rogalska2022	TRUE
SF3A1	ENSG00000099995	17S U2 snRNP	Rogalska2022	TRUE
SF3B1	ENSG00000115524	17S U2 snRNP	Rogalska2022	TRUE
RNU2-65P	ENSG00000222094	17S U2 snRNP	Rogalska2022	FALSE
SNRPA1	ENSG00000131876	17S U2 snRNP	Rogalska2022	TRUE
SNRPB2	ENSG00000125870	17S U2 snRNP	Rogalska2022	TRUE
SF3B4	ENSG00000143368	17S U2 snRNP	Rogalska2022	TRUE
SF3A3	ENSG00000183431	17S U2 snRNP	Rogalska2022	TRUE
SF3B2	ENSG00000087365	17S U2 snRNP	Rogalska2022	TRUE
SF3B3	ENSG00000189091	17S U2 snRNP	Rogalska2022	TRUE
SF3B6	ENSG00000115128	17S U2 snRNP	Rogalska2022	TRUE
SF3B5	ENSG00000169976	17S U2 snRNP	Rogalska2022	TRUE
PHF5A	ENSG00000100410	17S U2 snRNP	Rogalska2022	TRUE
SNRPB	ENSG00000125835	Sm	Rogalska2022	TRUE
SNRPD1	ENSG00000167088	Sm	Rogalska2022	TRUE
SNRPD2	ENSG00000125743	Sm	Rogalska2022	TRUE
SNRPD3	ENSG00000100028	Sm	Rogalska2022	TRUE
SNRPE	ENSG00000182004	Sm	Rogalska2022	TRUE
SNRPF	ENSG00000139343	Sm	Rogalska2022	TRUE
SNRPG	ENSG00000143977	Sm	Rogalska2022	TRUE
HNRNPA1	ENSG00000135486	hnRNP	Rogalska2022	TRUE
HNRNPAB	ENSG00000197451	hnRNP	Rogalska2022	TRUE
U2AF1	ENSG00000160201	17S U2 snRNP associated	Rogalska2022	TRUE
U2AF2	ENSG00000063244	17S U2 snRNP associated	Rogalska2022	TRUE
RBM17	ENSG00000134453	17S U2 snRNP associated	Rogalska2022	TRUE
PUF60	ENSG00000179950	17S U2 snRNP associated	Rogalska2022	TRUE
SMNDC1	ENSG00000119953	17S U2 snRNP associated	Rogalska2022	TRUE
CHERP	ENSG00000085872	17S U2 snRNP associated	Rogalska2022	TRUE
U2SURP	ENSG00000163714	17S U2 snRNP associated	Rogalska2022	TRUE
RBM25	ENSG00000119707	Recruited at A complex	Rogalska2022	TRUE
RBM5	ENSG00000003756	Recruited at A complex	Rogalska2022	TRUE
SF1	ENSG00000168066	Recruited at A complex	Rogalska2022	TRUE
RBM10	ENSG00000182872	Recruited at A complex	Rogalska2022	TRUE
THRAP3	ENSG00000054118	Recruited at A complex	Rogalska2022	TRUE
PRPF40A	ENSG00000196504	Recruited at A complex	Rogalska2022	TRUE
CCAR1	ENSG00000060339	Recruited at A complex	Rogalska2022	TRUE
SUGP1	ENSG00000105705	Recruited at A complex	Rogalska2022	TRUE
DHX15	ENSG00000109606	17S U2 snRNP associated	Rogalska2022	TRUE
SNRNP70	ENSG00000104852	U1 snRNP	Rogalska2022	TRUE
SNRPA	ENSG00000077312	U1 snRNP	Rogalska2022	TRUE
SNRPC	ENSG00000124562	U1 snRNP	Rogalska2022	TRUE
RNU1-1	ENSG00000206652	U1 snRNP	Rogalska2022	FALSE
PQBP1	ENSG00000102103	PRP19 complex	Rogalska2022	TRUE
WBP11	ENSG00000084463	PRP19 complex	Rogalska2022	TRUE
TFIP11	ENSG00000100109	Recruited at B complex	Rogalska2022	TRUE
IK	ENSG00000113141	Recruited at B complex	Rogalska2022	TRUE
MFAP1	ENSG00000140259	Recruited at B complex	Rogalska2022	TRUE
WBP4	ENSG00000120688	Recruited at B complex	Rogalska2022	TRUE
SMU1	ENSG00000122692	Recruited at B complex	Rogalska2022	TRUE
PRPF38A	ENSG00000134748	Recruited at B complex	Rogalska2022	TRUE
ZMAT2	ENSG00000146007	Recruited at B complex	Rogalska2022	FALSE
CDC5L	ENSG00000096401	PRP19 complex	Rogalska2022	TRUE
PLRG1	ENSG00000171566	PRP19 complex	Rogalska2022	TRUE
BCAS2	ENSG00000116752	PRP19 complex	Rogalska2022	FALSE
PRPF19	ENSG00000110107	PRP19 complex	Rogalska2022	TRUE
CWC15	ENSG00000150316	PRP19 complex	Rogalska2022	TRUE
CTNNBL1	ENSG00000132792	PRP19 complex	Rogalska2022	TRUE
RBM22	ENSG00000086589	PRP19-related	Rogalska2022	TRUE
BUD31	ENSG00000106245	PRP19-related	Rogalska2022	TRUE
AQR	ENSG00000021776	PRP19-related	Rogalska2022	TRUE
