GENE	ENSEMBL	class	source	in_Rogalska2022	in_Hegele2012	in_handcurated	in_encore_kd	in_encore_ko	binds_rna_gomf	splicing_factor_gobp	in_postar3
HTATSF1	ENSG00000102241	17S U2 snRNP associated	Rogalska2022	True	True	False	False	False	True	True	False
DDX46	ENSG00000145833	17S U2 snRNP associated	Rogalska2022	True	True	False	False	False	True	True	False
SF3A2	ENSG00000104897	17S U2 snRNP	Rogalska2022	True	True	True	False	True	True	True	False
SF3A1	ENSG00000099995	17S U2 snRNP	Rogalska2022	True	True	True	False	True	True	True	False
SF3B1	ENSG00000115524	17S U2 snRNP	Rogalska2022	True	True	True	True	True	True	True	True
RNU2-65P	ENSG00000222094	17S U2 snRNP	Rogalska2022	True	False	False	False	False	False	False	False
SNRPA1	ENSG00000131876	17S U2 snRNP	Rogalska2022	True	True	True	False	False	True	True	False
SNRPB2	ENSG00000125870	17S U2 snRNP	Rogalska2022	True	True	True	False	False	True	True	False
SF3B4	ENSG00000143368	17S U2 snRNP	Rogalska2022	True	True	True	True	False	True	True	True
SF3A3	ENSG00000183431	17S U2 snRNP	Rogalska2022	True	True	True	True	False	True	True	True
SF3B2	ENSG00000087365	17S U2 snRNP	Rogalska2022	True	True	True	False	True	True	True	False
SF3B3	ENSG00000189091	17S U2 snRNP	Rogalska2022	True	True	True	False	True	True	True	False
SF3B6	ENSG00000115128	17S U2 snRNP	Rogalska2022	True	True	False	False	False	True	True	False
SF3B5	ENSG00000169976	17S U2 snRNP	Rogalska2022	True	True	False	False	False	True	True	False
PHF5A	ENSG00000100410	17S U2 snRNP	Rogalska2022	True	True	False	False	False	True	True	False
SNRPB	ENSG00000125835	Sm	Rogalska2022	True	True	True	False	False	True	True	False
SNRPD1	ENSG00000167088	Sm	Rogalska2022	True	True	True	False	False	True	True	False
SNRPD2	ENSG00000125743	Sm	Rogalska2022	True	True	False	False	False	True	True	False
SNRPD3	ENSG00000100028	Sm	Rogalska2022	True	True	True	False	False	True	True	False
SNRPE	ENSG00000182004	Sm	Rogalska2022	True	True	True	False	False	True	True	False
SNRPF	ENSG00000139343	Sm	Rogalska2022	True	True	True	False	False	True	True	False
SNRPG	ENSG00000143977	Sm	Rogalska2022	True	True	False	False	False	True	True	False
HNRNPA1	ENSG00000135486	hnRNP	Rogalska2022	True	True	True	True	False	True	True	True
HNRNPAB	ENSG00000197451	hnRNP	Rogalska2022	True	True	True	True	False	True	False	False
U2AF1	ENSG00000160201	17S U2 snRNP associated	Rogalska2022	True	True	True	True	False	True	True	True
U2AF2	ENSG00000063244	17S U2 snRNP associated	Rogalska2022	True	True	True	True	False	True	True	True
RBM17	ENSG00000134453	17S U2 snRNP associated	Rogalska2022	True	True	True	True	False	True	True	False
PUF60	ENSG00000179950	17S U2 snRNP associated	Rogalska2022	True	True	True	True	False	True	True	False
SMNDC1	ENSG00000119953	17S U2 snRNP associated	Rogalska2022	True	True	True	True	False	True	True	True
CHERP	ENSG00000085872	17S U2 snRNP associated	Rogalska2022	True	True	False	False	False	True	False	False
U2SURP	ENSG00000163714	17S U2 snRNP associated	Rogalska2022	True	True	True	False	False	True	False	False
RBM25	ENSG00000119707	Recruited at A complex	Rogalska2022	True	True	True	True	True	True	True	False
RBM5	ENSG00000003756	Recruited at A complex	Rogalska2022	True	True	True	False	True	True	True	True
SF1	ENSG00000168066	Recruited at A complex	Rogalska2022	True	True	True	True	False	True	True	False
RBM10	ENSG00000182872	Recruited at A complex	Rogalska2022	True	True	True	False	False	True	True	True
THRAP3	ENSG00000054118	Recruited at A complex	Rogalska2022	True	True	False	False	False	True	True	False
PRPF40A	ENSG00000196504	Recruited at A complex	Rogalska2022	True	True	True	False	False	True	True	False
CCAR1	ENSG00000060339	Recruited at A complex	Rogalska2022	True	True	False	True	False	True	False	False
SUGP1	ENSG00000105705	Recruited at A complex	Rogalska2022	True	True	False	False	False	True	True	False
DHX15	ENSG00000109606	17S U2 snRNP associated	Rogalska2022	True	True	False	False	False	True	True	False
SNRNP70	ENSG00000104852	U1 snRNP	Rogalska2022	True	True	True	True	False	True	True	False
SNRPA	ENSG00000077312	U1 snRNP	Rogalska2022	True	True	False	False	False	True	True	False
SNRPC	ENSG00000124562	U1 snRNP	Rogalska2022	True	True	True	False	True	True	True	False
RNU1-1	ENSG00000206652	U1 snRNP	Rogalska2022	True	False	False	False	False	False	False	False
PQBP1	ENSG00000102103	PRP19 complex	Rogalska2022	True	True	False	False	False	False	True	False
WBP11	ENSG00000084463	PRP19 complex	Rogalska2022	True	True	False	False	True	True	True	False
TFIP11	ENSG00000100109	Recruited at B complex	Rogalska2022	True	True	False	True	False	False	True	False
IK	ENSG00000113141	Recruited at B complex	Rogalska2022	True	True	False	False	False	False	True	False
MFAP1	ENSG00000140259	Recruited at B complex	Rogalska2022	True	True	False	False	False	True	True	False
WBP4	ENSG00000120688	Recruited at B complex	Rogalska2022	True	False	False	False	False	True	True	False
SMU1	ENSG00000122692	Recruited at B complex	Rogalska2022	True	True	True	False	False	False	True	False
PRPF38A	ENSG00000134748	Recruited at B complex	Rogalska2022	True	True	True	False	False	True	True	False
ZMAT2	ENSG00000146007	Recruited at B complex	Rogalska2022	True	True	False	False	False	False	True	False
CDC5L	ENSG00000096401	PRP19 complex	Rogalska2022	True	True	False	False	True	True	True	False
PLRG1	ENSG00000171566	PRP19 complex	Rogalska2022	True	True	False	False	False	False	True	False
BCAS2	ENSG00000116752	PRP19 complex	Rogalska2022	True	True	True	False	False	False	True	False
PRPF19	ENSG00000110107	PRP19 complex	Rogalska2022	True	True	True	False	False	False	True	False
CWC15	ENSG00000150316	PRP19 complex	Rogalska2022	True	True	True	False	True	True	True	False
CTNNBL1	ENSG00000132792	PRP19 complex	Rogalska2022	True	True	False	False	False	False	True	False
RBM22	ENSG00000086589	PRP19-related	Rogalska2022	True	True	True	True	False	True	True	True
BUD31	ENSG00000106245	PRP19-related	Rogalska2022	True	True	True	False	False	False	True	False
AQR	ENSG00000021776	PRP19-related	Rogalska2022	True	True	True	True	False	True	True	True
PPIE	ENSG00000084072	PRP19-related	Rogalska2022	True	True	False	False	False	True	True	False
SNW1	ENSG00000100603	PRP19-related	Rogalska2022	True	True	False	False	True	True	True	False
CRNKL1	ENSG00000101343	PRP19-related	Rogalska2022	True	True	False	False	False	True	True	False
PPIL1	ENSG00000137168	PRP19-related	Rogalska2022	True	True	False	False	False	False	True	False
XAB2	ENSG00000076924	PRP19-related	Rogalska2022	True	True	False	False	False	False	True	False
ISY1	ENSG00000240682	PRP19-related	Rogalska2022	True	True	False	False	False	True	True	False
RNU6-1	ENSG00000206625	U4/U6 snRNP	Rogalska2022	True	False	False	False	False	True	True	False
PRPF8	ENSG00000174231	U5 snRNP	Rogalska2022	True	True	True	True	True	True	True	True
EFTUD2	ENSG00000108883	U5 snRNP	Rogalska2022	True	True	False	True	False	True	True	True
SNRNP40	ENSG00000060688	U5 snRNP	Rogalska2022	True	True	True	False	False	True	True	False
SNRNP200	ENSG00000144028	U5 snRNP	Rogalska2022	True	True	True	True	False	True	True	False
RNU5A-1	ENSG00000199568	U5 snRNP	Rogalska2022	True	False	False	False	False	False	True	False
LSM7	ENSG00000130332	LSm	Rogalska2022	True	True	True	False	True	True	True	False
LSM6	ENSG00000164167	LSm	Rogalska2022	True	True	True	False	False	True	True	False
