GENE	ENSEMBL	ENTREZ	in_rogalska	in_hegele	in_seiler	in_papasaikas	in_handcurated	in_spliceosome_db	in_go_sf	in_go_rbp	spliceosome_db_complex	spliceosome_db_class
HTATSF1	ENSG00000102241	27336	True	True	True	True	False	True	False	False	17S U2 snRNP	17S U2 snRNP associated
DDX46	ENSG00000145833	9879	True	True	True	True	False	True	False	False	17S U2 snRNP, A complex	17S U2 snRNP associated
SF3A2	ENSG00000104897	8175	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SF3A1	ENSG00000099995	10291	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SF3B1	ENSG00000115524	23451	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
RNU2-1	ENSG00000274585	6066	True	False	True	False	False	True	False	False		
SNRPA1	ENSG00000131876	6627	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SNRPB2	ENSG00000125870	6629	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SF3B4	ENSG00000143368	10262	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SF3A3	ENSG00000183431	10946	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SF3B2	ENSG00000087365	10992	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SF3B3	ENSG00000189091	23450	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SF3B6	ENSG00000115128	51639	True	True	True	True	False	True	False	False	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SF3B5	ENSG00000169976	83443	True	True	True	False	False	True	False	False	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
PHF5A	ENSG00000100410	84844	True	True	True	False	False	True	False	False	17S U2 snRNP, A complex, B complex, Bact complex, C complex, P complex	17S U2 snRNP
SNRPB	ENSG00000125835	6628	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, U1 snRNP, U4/U6 snRNP, U5 snRNP, tri-snRNP, P complex	Sm
SNRPD1	ENSG00000167088	6632	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, U1 snRNP, U4/U6 snRNP, U5 snRNP, tri-snRNP, P complex	Sm
SNRPD2	ENSG00000125743	6633	True	True	True	True	False	True	False	False	17S U2 snRNP, A complex, B complex, Bact complex, C complex, U1 snRNP, U4/U6 snRNP, U5 snRNP, tri-snRNP, P complex	Sm
SNRPD3	ENSG00000100028	6634	True	True	True	True	True	True	True	True	17S U2 snRNP, A complex, B complex, Bact complex, C complex, U1 snRNP, U4/U6 snRNP, U5 snRNP, tri-snRNP, P complex	Sm
